On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPathData$BaseSVGPathSegList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPathData$NormalizedBaseSVGPathSegList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPathData.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPoints$AnimSVGPointList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPoints$BaseSVGPointList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPoints.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPreserveAspectRatio$AnimSVGPARValue.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPreserveAspectRatio$BaseSVGPARValue.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedPreserveAspectRatio.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedRect$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedRect$AnimSVGRect.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedRect$BaseSVGRect.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedRect.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedString.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedTransformList$AnimSVGTransformList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedTransformList$BaseSVGTransformList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedTransformList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimationElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMCircleElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMClipPathElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMColorProfileElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMComponentTransferFunctionElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMCursorElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDefinitionSrcElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDefsElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDescElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument$AnimAttrListener.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument$DOMAttrModifiedListenerWrapper.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument$DOMCharacterDataModifiedListenerWrapper.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument$DOMNodeInsertedListenerWrapper.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument$DOMNodeRemovedListenerWrapper.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument$DOMSubtreeModifiedListenerWrapper.class
	apache.batik/org/apache/batik/dom/svg/SVGOMDocument.class
	apache.batik/org/apache/batik/dom/svg/SVGOMElement$UnitContext.class
	apache.batik/org/apache/batik/dom/svg/SVGOMElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMEllipseElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMEvent.class
	apache.batik/org/apache/batik/dom/svg/SVGOMException.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEBlendElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEColorMatrixElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEComponentTransferElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFECompositeElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEConvolveMatrixElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEDiffuseLightingElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEDisplacementMapElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEDistantLightElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEFloodElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEFuncAElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEFuncBElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEFuncGElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEFuncRElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEGaussianBlurElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEImageElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEMergeElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEMergeNodeElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEMorphologyElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEOffsetElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFEPointLightElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFESpecularLightingElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFESpotLightElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFETileElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFETurbulenceElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFilterElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFilterPrimitiveStandardAttributes.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFontElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFontFaceElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFontFaceFormatElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFontFaceNameElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFontFaceSrcElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMFontFaceUriElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMForeignObjectElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMGElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMGlyphElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMGlyphRefElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMGradientElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMHKernElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMImageElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMLength.class
	apache.batik/org/apache/batik/dom/svg/SVGOMLineElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMLinearGradientElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMMPathElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMMarkerElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMMaskElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMMatrix.class
	apache.batik/org/apache/batik/dom/svg/SVGOMMetadataElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMMissingGlyphElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$10.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$11.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$12.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$13.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$14.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$15.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$16.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$17.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$18.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$19.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$2.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$3.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$4.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$5.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$6.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$7.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$8.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement$9.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPathElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPatternElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPoint.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPolygonElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMPolylineElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRadialGradientElement$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRadialGradientElement$2.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRadialGradientElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRect.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRectElement$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRectElement$2.class
	apache.batik/org/apache/batik/dom/svg/SVGOMRectElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSVGElement$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSVGElement$2.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSVGElement$3.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSVGElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMScriptElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSetElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMStopElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMStyleElement$DOMCharacterDataModifiedListener.class
	apache.batik/org/apache/batik/dom/svg/SVGOMStyleElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSwitchElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMSymbolElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTRefElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTSpanElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTextContentElement$1$SVGTextLength.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTextContentElement$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTextContentElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTextElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTextPathElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTextPositioningElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTitleElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMToBeImplementedElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTransform$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMTransform.class
	apache.batik/org/apache/batik/dom/svg/SVGOMURIReferenceElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMUseElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMUseShadowRoot.class
	apache.batik/org/apache/batik/dom/svg/SVGOMVKernElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMViewElement.class
	apache.batik/org/apache/batik/dom/svg/SVGPathContext.class
	apache.batik/org/apache/batik/dom/svg/SVGPathSegConstants.class
	apache.batik/org/apache/batik/dom/svg/SVGPathSupport$1.class
	apache.batik/org/apache/batik/dom/svg/SVGPathSupport.class
	apache.batik/org/apache/batik/dom/svg/SVGPointShapeElement.class
	apache.batik/org/apache/batik/dom/svg/SVGSVGContext.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$1.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$2.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$3.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$OverrideStyleDeclaration.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$PresentationAttributeColorValue.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$PresentationAttributePaintValue.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$PresentationAttributeValue.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement$StyleDeclaration.class
	apache.batik/org/apache/batik/dom/svg/SVGStylableElement.class
	apache.batik/org/apache/batik/dom/svg/SVGStyleSheetProcessingInstruction.class
	apache.batik/org/apache/batik/dom/svg/SVGTestsSupport.class
	apache.batik/org/apache/batik/dom/svg/SVGTextContent.class
	apache.batik/org/apache/batik/dom/svg/SVGTextContentSupport$1.class
	apache.batik/org/apache/batik/dom/svg/SVGTextContentSupport$2.class
	apache.batik/org/apache/batik/dom/svg/SVGTextContentSupport$3.class
	apache.batik/org/apache/batik/dom/svg/SVGTextContentSupport$SVGTextPoint.class
	apache.batik/org/apache/batik/dom/svg/SVGTextContentSupport.class
	apache.batik/org/apache/batik/dom/svg/SVGURIReferenceGraphicsElement.class
	apache.batik/org/apache/batik/dom/svg/SVGURIReferenceTextPositioningElement.class
	apache.batik/org/apache/batik/dom/svg/SVGZoomAndPanSupport.class
	apache.batik/org/apache/batik/dom/svg/TraitAccess.class
	apache.batik/org/apache/batik/dom/svg/TraitInformation.class
	apache.batik/org/apache/batik/dom/svg12/
	apache.batik/org/apache/batik/dom/traversal/
	apache.batik/org/apache/batik/dom/util/
	apache.batik/org/apache/batik/dom/xbl/
	apache.batik/org/apache/batik/ext/awt/AreaOfInterestHintKey.class
	apache.batik/org/apache/batik/ext/awt/AvoidTilingHintKey.class
	apache.batik/org/apache/batik/ext/awt/BufferedImageHintKey.class
	apache.batik/org/apache/batik/ext/awt/ColorSpaceHintKey.class
	apache.batik/org/apache/batik/ext/awt/LinearGradientPaint.class
	apache.batik/org/apache/batik/ext/awt/LinearGradientPaintContext.class
	apache.batik/org/apache/batik/ext/awt/MultipleGradientPaint$ColorSpaceEnum.class
	apache.batik/org/apache/batik/ext/awt/MultipleGradientPaint$CycleMethodEnum.class
	apache.batik/org/apache/batik/ext/awt/MultipleGradientPaint.class
	apache.batik/org/apache/batik/ext/awt/MultipleGradientPaintContext.class
	apache.batik/org/apache/batik/ext/awt/RadialGradientPaint.class
	apache.batik/org/apache/batik/ext/awt/RadialGradientPaintContext.class
	apache.batik/org/apache/batik/ext/awt/RenderingHintsKeyExt.class
	apache.batik/org/apache/batik/ext/awt/TranscodingHintKey.class
	apache.batik/org/apache/batik/ext/awt/color/
	apache.batik/org/apache/batik/ext/awt/font/
	apache.batik/org/apache/batik/ext/awt/g2d/
	apache.batik/org/apache/batik/ext/awt/geom/
	apache.batik/org/apache/batik/ext/awt/image/ARGBChannel.class
	apache.batik/org/apache/batik/ext/awt/image/AbstractLight.class
	apache.batik/org/apache/batik/ext/awt/image/ComponentTransferFunction.class
	apache.batik/org/apache/batik/ext/awt/image/CompositeRule.class
	apache.batik/org/apache/batik/ext/awt/image/ConcreteComponentTransferFunction.class
	apache.batik/org/apache/batik/ext/awt/image/DiscreteTransfer.class
	apache.batik/org/apache/batik/ext/awt/image/DistantLight.class
	apache.batik/org/apache/batik/ext/awt/image/GammaTransfer.class
	apache.batik/org/apache/batik/ext/awt/image/GraphicsUtil.class
	apache.batik/org/apache/batik/ext/awt/image/IdentityTransfer.class
	apache.batik/org/apache/batik/ext/awt/image/Light.class
	apache.batik/org/apache/batik/ext/awt/image/LinearTransfer.class
	apache.batik/org/apache/batik/ext/awt/image/PadMode.class
	apache.batik/org/apache/batik/ext/awt/image/PointLight.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$AlphaPreCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$AlphaPreCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$ArithCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$ArithCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$ArithCompositeContext_INT_PACK_LUT.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$AtopCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$AtopCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$DarkenCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$DarkenCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$InCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$InCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$LightenCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$LightenCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$MultiplyCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$MultiplyCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OutCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OutCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OverCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OverCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OverCompositeContext_INT_PACK_NA.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OverCompositeContext_INT_PACK_UNPRE.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$OverCompositeContext_NA.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$ScreenCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$ScreenCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$XorCompositeContext.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite$XorCompositeContext_INT_PACK.class
	apache.batik/org/apache/batik/ext/awt/image/SVGComposite.class
	apache.batik/org/apache/batik/ext/awt/image/SpotLight.class
	apache.batik/org/apache/batik/ext/awt/image/TableTransfer.class
	apache.batik/org/apache/batik/ext/awt/image/TransferFunction.class
	apache.batik/org/apache/batik/ext/awt/image/URLImageCache.class
	apache.batik/org/apache/batik/ext/awt/image/codec/imageio/
	apache.batik/org/apache/batik/ext/awt/image/codec/jpeg/
	apache.batik/org/apache/batik/ext/awt/image/codec/png/
	apache.batik/org/apache/batik/ext/awt/image/codec/tiff/
	apache.batik/org/apache/batik/ext/awt/image/codec/util/
	apache.batik/org/apache/batik/ext/awt/image/renderable/
	apache.batik/org/apache/batik/ext/awt/image/rendered/
	apache.batik/org/apache/batik/ext/awt/image/spi/AbstractRegistryEntry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/BrokenLinkProvider.class
	apache.batik/org/apache/batik/ext/awt/image/spi/DefaultBrokenLinkProvider.class
	apache.batik/org/apache/batik/ext/awt/image/spi/ErrorConstants.class
	apache.batik/org/apache/batik/ext/awt/image/spi/ImageTagRegistry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/ImageWriter.class
	apache.batik/org/apache/batik/ext/awt/image/spi/ImageWriterParams.class
	apache.batik/org/apache/batik/ext/awt/image/spi/ImageWriterRegistry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/JDKRegistryEntry$1.class
	apache.batik/org/apache/batik/ext/awt/image/spi/JDKRegistryEntry$MyImgObs.class
	apache.batik/org/apache/batik/ext/awt/image/spi/JDKRegistryEntry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/MagicNumberRegistryEntry$MagicNumber.class
	apache.batik/org/apache/batik/ext/awt/image/spi/MagicNumberRegistryEntry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/RegistryEntry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/StreamRegistryEntry.class
	apache.batik/org/apache/batik/ext/awt/image/spi/URLRegistryEntry.class
	apache.batik/org/apache/batik/ext/swing/AffineTransformTracker.class
	apache.batik/org/apache/batik/ext/swing/DoubleDocument.class
	apache.batik/org/apache/batik/ext/swing/GridBagConstants.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$1.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$2.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$3.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$4.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$Closer.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$Dialog.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser$DisposeOnClose.class
	apache.batik/org/apache/batik/ext/swing/JAffineTransformChooser.class
	apache.batik/org/apache/batik/ext/swing/JGridBagPanel$1.class
	apache.batik/org/apache/batik/ext/swing/JGridBagPanel$DefaultInsetsManager.class
	apache.batik/org/apache/batik/ext/swing/JGridBagPanel$InsetsManager.class
	apache.batik/org/apache/batik/ext/swing/JGridBagPanel$ZeroInsetsManager.class
	apache.batik/org/apache/batik/ext/swing/JGridBagPanel.class
	apache.batik/org/apache/batik/ext/swing/Messages.class
	apache.batik/org/apache/batik/ext/swing/Resources.class
	apache.batik/org/apache/batik/extension/
	apache.batik/org/apache/batik/gvt/
	apache.batik/org/apache/batik/i18n/
	apache.batik/org/apache/batik/parser/AWTPathProducer.class
	apache.batik/org/apache/batik/parser/AWTPolygonProducer.class
	apache.batik/org/apache/batik/parser/AWTPolylineProducer.class
	apache.batik/org/apache/batik/parser/AWTTransformProducer.class
	apache.batik/org/apache/batik/parser/AbstractParser.class
	apache.batik/org/apache/batik/parser/AbstractScanner.class
	apache.batik/org/apache/batik/parser/AngleHandler.class
	apache.batik/org/apache/batik/parser/AngleParser.class
	apache.batik/org/apache/batik/parser/ClockHandler.class
	apache.batik/org/apache/batik/parser/ClockParser.class
	apache.batik/org/apache/batik/parser/DefaultAngleHandler.class
	apache.batik/org/apache/batik/parser/DefaultErrorHandler.class
	apache.batik/org/apache/batik/parser/DefaultFragmentIdentifierHandler.class
	apache.batik/org/apache/batik/parser/DefaultLengthHandler.class
	apache.batik/org/apache/batik/parser/DefaultLengthListHandler.class
	apache.batik/org/apache/batik/parser/DefaultNumberListHandler.class
	apache.batik/org/apache/batik/parser/DefaultPathHandler.class
	apache.batik/org/apache/batik/parser/DefaultPointsHandler.class
	apache.batik/org/apache/batik/parser/DefaultPreserveAspectRatioHandler.class
	apache.batik/org/apache/batik/parser/DefaultTimingSpecifierHandler.class
	apache.batik/org/apache/batik/parser/DefaultTimingSpecifierListHandler.class
	apache.batik/org/apache/batik/parser/DefaultTransformListHandler.class
	apache.batik/org/apache/batik/parser/ErrorHandler.class
	apache.batik/org/apache/batik/parser/FloatArrayProducer.class
	apache.batik/org/apache/batik/parser/FragmentIdentifierHandler.class
	apache.batik/org/apache/batik/parser/FragmentIdentifierParser.class
	apache.batik/org/apache/batik/parser/LengthArrayProducer.class
	apache.batik/org/apache/batik/parser/LengthHandler.class
	apache.batik/org/apache/batik/parser/LengthListHandler.class
	apache.batik/org/apache/batik/parser/LengthListParser.class
	apache.batik/org/apache/batik/parser/LengthPairListParser.class
	apache.batik/org/apache/batik/parser/LengthParser.class
	apache.batik/org/apache/batik/parser/NumberListHandler.class
	apache.batik/org/apache/batik/parser/NumberListParser.class
	apache.batik/org/apache/batik/parser/NumberParser.class
	apache.batik/org/apache/batik/parser/ParseException.class
	apache.batik/org/apache/batik/parser/Parser.class
	apache.batik/org/apache/batik/parser/PathArrayProducer.class
	apache.batik/org/apache/batik/parser/PathHandler.class
	apache.batik/org/apache/batik/parser/PathParser.class
	apache.batik/org/apache/batik/parser/PointsHandler.class
	apache.batik/org/apache/batik/parser/PointsParser.class
	apache.batik/org/apache/batik/parser/PreserveAspectRatioHandler.class
	apache.batik/org/apache/batik/parser/PreserveAspectRatioParser.class
	apache.batik/org/apache/batik/parser/ShapeProducer.class
	apache.batik/org/apache/batik/parser/TimingParser.class
	apache.batik/org/apache/batik/parser/TimingSpecifierHandler.class
	apache.batik/org/apache/batik/parser/TimingSpecifierListHandler.class
	apache.batik/org/apache/batik/parser/TimingSpecifierListParser.class
	apache.batik/org/apache/batik/parser/TimingSpecifierParser.class
	apache.batik/org/apache/batik/parser/TransformListHandler.class
	apache.batik/org/apache/batik/parser/TransformListParser.class
	apache.batik/org/apache/batik/parser/UnitProcessor$Context.class
	apache.batik/org/apache/batik/parser/UnitProcessor$UnitResolver.class
	apache.batik/org/apache/batik/parser/UnitProcessor.class
	apache.batik/org/apache/batik/script/Interpreter.class
	apache.batik/org/apache/batik/script/InterpreterException.class
	apache.batik/org/apache/batik/script/InterpreterFactory.class
	apache.batik/org/apache/batik/script/InterpreterPool.class
	apache.batik/org/apache/batik/script/ScriptEventWrapper.class
	apache.batik/org/apache/batik/script/ScriptHandler.class
	apache.batik/org/apache/batik/script/Window$URLResponseHandler.class
	apache.batik/org/apache/batik/script/Window.class
	apache.batik/org/apache/batik/script/rhino/BatikSecurityController$1.class
	apache.batik/org/apache/batik/script/rhino/BatikSecurityController.class
	apache.batik/org/apache/batik/script/rhino/BatikWrapFactory.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$1.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$FunctionAddNSProxy.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$FunctionAddProxy.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$FunctionEventListener.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$FunctionProxy.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$FunctionRemoveNSProxy.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$FunctionRemoveProxy.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper$HandleEventListener.class
	apache.batik/org/apache/batik/script/rhino/EventTargetWrapper.class
	apache.batik/org/apache/batik/script/rhino/Messages.class
	apache.batik/org/apache/batik/script/rhino/RhinoClassLoader.class
	apache.batik/org/apache/batik/script/rhino/RhinoClassShutter.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$1.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$2.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$3.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$4.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$5.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$6.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$7.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$8.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$9.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$ArgumentsBuilder.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$Entry.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter$Factory.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreter.class
	apache.batik/org/apache/batik/script/rhino/RhinoInterpreterFactory.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$1.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$2.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$3.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$4.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$5.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$6.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$FunctionWrapper.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$GetURLDoneArgBuilder.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$GetURLFunctionWrapper.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper$GetURLObjectWrapper.class
	apache.batik/org/apache/batik/script/rhino/WindowWrapper.class
	apache.batik/org/apache/batik/script/rhino/svg12/
	apache.batik/org/apache/batik/svggen/AbstractImageHandlerEncoder.class
	apache.batik/org/apache/batik/svggen/AbstractSVGConverter.class
